This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.6.9)  5 JAN 2021 02:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Teoria_de_la_Comunicacion.tex
(./Teoria_de_la_Comunicacion.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/05/13 3.44 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/05/13 3.44 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(c:/texlive/2020/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/03/17 v1.9j Greek support for the babel system
\bbl@monogreek=\count178
\bbl@polygreek=\count179
\bbl@ancientgreek=\count180

(c:/texlive/2020/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen338
\ar@mcellbox=\box76
\extrarowheight=\dimen339
\NC@list=\toks51
\extratabsurround=\skip68
\backup@length=\skip69
\ar@cellbox=\box77
)
\l__siunitx_tmp_box=\box78
\l__siunitx_tmp_dim=\dimen340
\l__siunitx_tmp_int=\count312
\l__siunitx_number_mantissa_length_int=\count313
\l__siunitx_number_uncert_length_int=\count314
\l__siunitx_round_int=\count315
\l__siunitx_process_decimal_int=\count316
\l__siunitx_process_uncertainty_int=\count317
\l__siunitx_process_fixed_int=\count318
\l__siunitx_process_integer_min_int=\count319
\l__siunitx_process_precision_int=\count320
\l__siunitx_group_min_int=\count321
\l__siunitx_angle_marker_box=\box79
\l__siunitx_angle_unit_box=\box80
\l__siunitx_angle_marker_dim=\dimen341
\l__siunitx_angle_unit_dim=\dimen342
\l__siunitx_unit_int=\count322
\l__siunitx_unit_denominator_int=\count323
\l__siunitx_unit_numerator_int=\count324
\l__siunitx_unit_prefix_int=\count325
\l__siunitx_unit_prefix_base_int=\count326
\l__siunitx_unit_prefix_gram_int=\count327
\l__siunitx_number_product_int=\count328
\c__siunitx_one_fill_skip=\skip70
\l__siunitx_table_unit_align_skip=\skip71
\l__siunitx_table_exponent_dim=\dimen343
\l__siunitx_table_integer_dim=\dimen344
\l__siunitx_table_mantissa_dim=\dimen345
\l__siunitx_table_marker_dim=\dimen346
\l__siunitx_table_result_dim=\dimen347
\l__siunitx_table_uncert_dim=\dimen348
\l__siunitx_table_fill_pre_dim=\dimen349
\l__siunitx_table_fill_post_dim=\dimen350
\l__siunitx_table_fill_mid_dim=\dimen351
\l__siunitx_table_pre_box=\box81
\l__siunitx_table_post_box=\box82
\l__siunitx_table_mantissa_box=\box83
\l__siunitx_table_result_box=\box84
\l__siunitx_table_number_align_skip=\skip72
\l__siunitx_table_text_align_skip=\skip73

(c:/texlive/2020/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2019-05-31 v1.12a Easy translation of strings in LaTeX
))
(c:/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(c:/texlive/2020/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip74
\multirow@cntb=\count329
\multirow@dima=\skip75
\bigstrutjot=\dimen352
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count330
\mult@box=\box85
\multicol@leftmargin=\dimen353
\c@unbalance=\count331
\c@collectmore=\count332
\doublecol@number=\count333
\multicoltolerance=\count334
\multicolpretolerance=\count335
\full@width=\dimen354
\page@free=\dimen355
\premulticols=\dimen356
\postmulticols=\dimen357
\multicolsep=\skip76
\multicolbaselineskip=\skip77
\partial@page=\box86
\last@line=\box87
\maxbalancingoverflow=\dimen358
\mult@rightbox=\box88
\mult@grightbox=\box89
\mult@gfirstbox=\box90
\mult@firstbox=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\c@minrows=\count336
\c@columnbadness=\count337
\c@finalcolumnbadness=\count338
\last@try=\dimen359
\multicolovershoot=\dimen360
\multicolundershoot=\dimen361
\mult@nat@firstbox=\box129
\colbreak@box=\box130
\mc@col@check@num=\count339
)
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020-05-15 v7.00e Hypertext links for LaTeX

(c:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-04 v0.32 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen362
\Hy@linkcounter=\count340
\Hy@pagecounter=\count341

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020-05-15 v7.00e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count342
Package hyperref Info: Option `colorlinks' set `true' on input line 4338.
Package hyperref Info: Hyper figures OFF on input line 4464.
Package hyperref Info: Link nesting OFF on input line 4469.
Package hyperref Info: Hyper index ON on input line 4472.
Package hyperref Info: Plain pages OFF on input line 4479.
Package hyperref Info: Backreferencing OFF on input line 4484.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4717.
\c@Hy@tempcnt=\count343
LaTeX Info: Redefining \url on input line 5076.
\XeTeXLinkMargin=\dimen363

(c:/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count344
\Field@Width=\dimen364
\Fld@charsize=\dimen365
Package hyperref Info: Hyper figures OFF on input line 6347.
Package hyperref Info: Link nesting OFF on input line 6352.
Package hyperref Info: Hyper index ON on input line 6355.
Package hyperref Info: backreferencing OFF on input line 6362.
Package hyperref Info: Link coloring ON on input line 6365.
Package hyperref Info: Link coloring with OCG OFF on input line 6372.
Package hyperref Info: PDF/A mode OFF on input line 6377.
LaTeX Info: Redefining \ref on input line 6417.
LaTeX Info: Redefining \pageref on input line 6421.

(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count345
\c@Item=\count346
\c@Hfootnote=\count347
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020-05-15 v7.00e Hyperref driver for pdfTeX

(c:/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count348
\c@bookmark@seq@number=\count349

(c:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip78
)
(c:/texlive/2020/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
(c:/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box131
\beforetitleunit=\skip79
\aftertitleunit=\skip80
\ttl@plus=\dimen366
\ttl@minus=\dimen367
\ttl@toksa=\toks52
\titlewidth=\dimen368
\titlewidthlast=\dimen369
\titlewidthfirst=\dimen370
)
\c@myenumi=\count350
\c@ejemplo=\count351
\c@ejercicio=\count352

(c:/texlive/2020/texmf-dist/tex/latex/wallpaper/wallpaper.sty
Package: wallpaper 2005/01/18, v1.01 easy wallpaper formatting (MHFW)
\wpXoffset=\skip81
\wpYoffset=\skip82
\tileXoffset=\skip83
\tileYoffset=\skip84
\tilewidth=\skip85
\tileheight=\skip86
\tileX=\skip87
\tileY=\skip88
)
(c:/texlive/2020/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip89
\thanksmargin=\skip90
\droptitle=\skip91
)
(c:/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip92
\f@nch@O@elh=\skip93
\f@nch@O@erh=\skip94
\f@nch@O@olh=\skip95
\f@nch@O@orh=\skip96
\f@nch@O@elf=\skip97
\f@nch@O@erf=\skip98
\f@nch@O@olf=\skip99
\f@nch@O@orf=\skip100
)
(c:/texlive/2020/texmf-dist/tex/latex/esvect/esvect.sty
Package: esvect 
\symesvector=\mathgroup11
)
(c:/texlive/2020/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip101
\enit@outerparindent=\dimen371
\enit@toks=\toks53
\enit@inbox=\box132
\enit@count@id=\count353
\enitdp@description=\count354
)
(c:/texlive/2020/texmf-dist/tex/latex/forloop/forloop.sty
Package: forloop 2006/09/18 v3.0 For Loops for LaTeX
)
(./Teoria_de_la_Comunicacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
)
\openout1 = `Teoria_de_la_Comunicacion.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 193.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
93.

(c:/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 193.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 193.
LaTeX Font Info:    ... okay on input line 193.
LaTeX Info: Redefining \. on input line 193.
LaTeX Info: Redefining \% on input line 193.

babelbib: Use citation-dependent languages in bibliography
babelbib: Set bibliography fall-back language to spanish
(c:/texlive/2020/texmf-dist/tex/latex/babelbib/greek.bdf
File: greek.bdf 2019/03/11 v1.32 babelbib: multilingual bibliographies (HH)

babelbib extension \bibsgreek added to \extrasgreek
babelbib extension \btxifchangecaseoff added to \extrasgreek
) (c:/texlive/2020/texmf-dist/tex/latex/babelbib/spanish.bdf
File: spanish.bdf 2019/03/11 v1.32 babelbib: multilingual bibliographies (HH)

babelbib extension \bibsspanish added to \extrasspanish
babelbib extension \btxifchangecaseoff added to \extrasspanish
)
LaTeX Info: Redefining \. on input line 193.
LaTeX Info: Redefining \% on input line 193.
 ABD: EveryShipout initializing macros
(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count355
\scratchdimen=\dimen372
\scratchbox=\box133
\nofMPsegments=\count356
\nofMParguments=\count357
\everyMPshowfont=\toks54
\MPscratchCnt=\count358
\MPscratchDim=\dimen373
\MPnumerator=\count359
\makeMPintoPDFobject=\count360
\everyMPtoPDFconversion=\toks55
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 398.3386pt, 99.58464pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=398.3386pt
* \textheight=759.6886pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-59.65836pt
* \headheight=27.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(c:/texlive/2020/texmf-dist/tex/latex/translator/translator-basic-dictionary-En
glish.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(c:/texlive/2020/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\AtBeginShipoutBox=\box134
Package hyperref Info: Link coloring ON on input line 193.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count361
)
LaTeX Info: Redefining \ref on input line 193.
LaTeX Info: Redefining \pageref on input line 193.
LaTeX Info: Redefining \nameref on input line 193.

(./Teoria_de_la_Comunicacion.out) (./Teoria_de_la_Comunicacion.out)
\@outlinefile=\write6
\openout6 = `Teoria_de_la_Comunicacion.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 193
.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 193
.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 19
3.

(c:/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 
193.

(c:/texlive/2020/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
<La_magie_noir-Rene_Magritte.jpg, id=197, 633.36626pt x 829.0975pt>
File: La_magie_noir-Rene_Magritte.jpg Graphic file (type jpg)
<use La_magie_noir-Rene_Magritte.jpg>
Package pdftex.def Info: La_magie_noir-Rene_Magritte.jpg  used on input line 20
0.
(pdftex.def)             Requested size: 298.75493pt x 391.08014pt.
 [1


{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./La_magie_noir
-Rene_Magritte.jpg>]
<upm_logo.png, id=211, 398.4486pt x 185.0112pt>
File: upm_logo.png Graphic file (type png)
<use upm_logo.png>
Package pdftex.def Info: upm_logo.png  used on input line 217.
(pdftex.def)             Requested size: 258.91765pt x 120.2248pt.
<etsist_logo.png, id=213, 1652.1725pt x 2057.6875pt>
File: etsist_logo.png Graphic file (type png)
<use etsist_logo.png>
Package pdftex.def Info: etsist_logo.png  used on input line 220.
(pdftex.def)             Requested size: 99.58464pt x 124.02107pt.
[2 <./upm_logo.png> <./etsist_logo.png>] (./Teoria_de_la_Comunicacion.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.

[3

])
\tf@toc=\write7
\openout7 = `Teoria_de_la_Comunicacion.toc'.

LaTeX Info: Redefining \. on input line 240.
LaTeX Info: Redefining \% on input line 240.
 [4]
Cap\'{\i }tulo 1.
[5

]
LaTeX Info: Redefining \. on input line 242.
LaTeX Info: Redefining \% on input line 242.
 [6

]
Cap\'{\i }tulo 2.
[7]
LaTeX Info: Redefining \. on input line 248.
LaTeX Info: Redefining \% on input line 248.
 [8

]
Cap\'{\i }tulo 3.
[9]
LaTeX Info: Redefining \. on input line 254.
LaTeX Info: Redefining \% on input line 254.
 [10

]
Cap\'{\i }tulo 4.
[11]
LaTeX Info: Redefining \. on input line 259.
LaTeX Info: Redefining \% on input line 259.
 [12

]
Cap\'{\i }tulo 5.
[13]
LaTeX Info: Redefining \. on input line 265.
LaTeX Info: Redefining \% on input line 265.
 [14

]
Cap\'{\i }tulo 6.
[15]
LaTeX Info: Redefining \. on input line 271.
LaTeX Info: Redefining \% on input line 271.
 [16

]
Cap\'{\i }tulo 7.
[17]
LaTeX Info: Redefining \. on input line 280.
LaTeX Info: Redefining \% on input line 280.
 [18

]
Cap\'{\i }tulo 8.
[19]
LaTeX Info: Redefining \. on input line 287.
LaTeX Info: Redefining \% on input line 287.
 [20

]
Cap\'{\i }tulo 9.
[21]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 304.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 304.
 (./Teoria_de_la_Comunicacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 304.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 304.
Package rerunfilecheck Info: File `Teoria_de_la_Comunicacion.out' has not chang
ed.
(rerunfilecheck)             Checksum: 28A1514354A57BD6BEBB04C27D6C2FFA;3551.
 ) 
Here is how much of TeX's memory you used:
 42702 strings out of 480478
 966398 string characters out of 5903486
 1479793 words of memory out of 5000000
 57961 multiletter control sequences out of 15000+600000
 556547 words of font info for 120 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,14n,75p,859b,1247s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exi
st, replaced by a fixed one

<c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texli
ve/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2020/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2020/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><c
:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl10.pfb><c:/texlive
/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt9.pfb>
Output written on Teoria_de_la_Comunicacion.pdf (21 pages, 691899 bytes).
PDF statistics:
 407 PDF objects out of 1000 (max. 8388607)
 365 compressed objects within 4 object streams
 72 named destinations out of 1000 (max. 500000)
 404 words of extra memory for PDF output out of 10000 (max. 10000000)

